tourney_id,start_ts,entry_fee,prize_pool,avggrade_min,avggrade_max
212,2025-02-25 04:48:00,2,80,22,31
213,2025-03-19 14:02:51,10,530,18,29
214,2024-12-31 23:19:13,2,48,43,48
215,2024-12-02 12:57:43,2,142,29,46
216,2025-02-26 11:15:04,5,475,51,58
217,2025-02-16 02:26:49,5,220,41,53
218,2025-01-11 05:51:17,5,360,33,51
219,2025-03-09 19:37:56,2,72,13,30
220,2024-12-03 00:37:45,1,97,4,13
221,2025-02-03 19:12:47,1,94,40,55
222,2025-02-02 14:21:26,1,55,27,35
223,2025-01-07 04:29:50,5,445,30,43
224,2024-12-19 07:17:59,1,47,37,43
225,2025-01-16 01:59:02,10,260,43,57
226,2025-01-21 04:36:50,2,144,67,86
227,2024-12-25 21:10:30,5,445,4,19
228,2025-03-26 08:48:54,2,176,60,74
229,2025-01-19 01:21:43,2,120,29,36
230,2024-12-25 08:54:33,2,104,38,55
231,2025-03-12 15:31:52,2,42,22,34
232,2025-02-21 12:55:13,1,36,1,13
233,2025-02-22 01:33:09,1,34,16,29
234,2024-12-03 14:43:21,1,53,18,28
235,2025-01-26 12:46:38,10,600,42,53
236,2024-12-10 22:27:30,5,365,17,30
237,2025-02-02 05:09:16,2,122,69,78
238,2025-03-25 16:00:45,2,92,8,19
239,2025-01-18 07:45:11,5,435,16,33
240,2025-02-21 22:22:06,1,44,64,70
241,2025-02-23 23:33:19,2,58,9,27
242,2025-03-18 16:25:11,1,31,60,70
243,2024-12-19 05:55:37,5,445,79,92
244,2025-01-03 00:51:38,10,950,73,91
245,2025-02-26 11:05:48,1,59,23,33
246,2025-01-20 02:25:56,10,760,17,36
247,2025-02-02 01:53:10,1,39,64,73
248,2025-03-30 23:39:21,2,42,42,57
249,2025-01-31 14:26:18,10,310,57,64
250,2025-02-20 08:43:58,10,620,24,30
251,2025-02-21 05:43:57,1,84,77,84
252,2025-01-07 16:24:34,5,410,23,35
253,2024-12-24 00:54:24,2,52,18,23
254,2025-03-28 12:10:30,5,255,47,64
255,2024-12-04 02:12:04,10,800,13,32
256,2025-02-10 02:46:16,2,192,73,78
257,2025-02-23 18:10:53,5,120,0,18
258,2024-12-27 04:35:08,2,110,38,57
259,2025-03-11 08:18:02,5,410,74,80
260,2025-02-21 21:30:57,5,485,32,40
261,2025-03-25 09:23:45,10,360,71,86
262,2025-02-06 18:34:42,10,880,17,35
263,2025-02-03 15:52:59,2,94,41,56
264,2025-02-11 21:10:45,1,42,1,19
265,2025-03-10 11:03:00,1,49,0,7
266,2025-02-18 17:29:30,2,108,7,12
267,2025-01-04 04:31:31,1,56,20,33
268,2025-03-09 19:32:18,2,104,10,22
269,2025-01-02 01:40:26,1,74,3,8
270,2024-12-16 20:53:11,2,96,71,86
271,2024-12-13 23:58:42,1,71,3,19
272,2025-02-18 13:12:57,10,900,42,57
273,2025-02-06 17:29:52,1,27,78,94
274,2025-01-10 09:05:55,1,87,30,45
275,2025-02-26 13:33:15,10,720,31,49
276,2025-02-07 16:57:26,2,154,22,27
277,2025-01-09 21:48:23,2,190,70,78
278,2025-03-21 20:24:45,10,820,41,49
279,2025-02-03 05:02:25,5,190,17,31
280,2025-01-28 20:32:16,10,320,9,24
281,2025-01-30 18:14:33,1,45,27,39
282,2025-02-05 06:01:56,10,580,28,42
283,2025-01-08 01:26:35,2,164,63,70
284,2025-02-24 13:16:22,2,126,3,12
285,2025-01-22 09:43:17,1,41,19,32
286,2024-12-28 10:43:03,1,96,67,80
287,2025-03-01 18:12:53,10,300,64,69
288,2025-02-24 19:32:37,2,144,1,18
289,2024-12-10 13:48:53,10,570,74,92
290,2025-01-06 23:35:48,2,48,0,5
291,2025-01-05 04:18:11,5,325,34,41
292,2024-12-08 01:50:55,2,142,0,18
293,2025-03-25 03:51:33,2,144,5,20
294,2025-02-03 23:35:10,10,270,7,14
295,2024-12-27 21:18:40,1,65,56,66
296,2025-03-08 14:52:45,2,40,58,72
297,2024-12-14 13:59:19,1,28,6,19
298,2025-01-25 16:51:08,2,120,44,54
299,2025-02-27 12:22:21,5,230,62,70
300,2024-12-03 13:20:31,5,105,32,43
301,2024-12-13 02:03:29,2,146,13,32
302,2025-01-26 00:44:12,1,45,38,53
303,2025-02-07 07:17:12,1,75,17,33
304,2025-01-19 00:22:43,2,80,43,58
305,2025-02-24 09:44:02,5,440,78,84
306,2025-03-02 19:30:58,10,660,10,28
307,2025-02-27 17:09:50,5,200,1,10
308,2025-02-22 12:19:14,5,340,52,68
309,2025-03-25 16:54:09,5,325,13,21
310,2025-01-15 20:15:31,5,200,42,59
311,2024-12-11 05:13:13,5,150,27,42
312,2025-02-05 04:21:39,2,148,12,21
313,2024-12-07 07:56:32,5,365,53,69
314,2025-01-14 13:54:30,5,220,39,56
315,2025-02-28 21:14:15,5,250,1,6
316,2025-03-13 18:02:04,10,280,54,73
317,2025-03-17 20:53:01,5,220,66,85
318,2025-01-29 15:59:11,2,186,3,21
319,2025-03-11 01:53:40,5,220,37,43
320,2025-02-19 11:21:00,2,134,55,68
321,2025-01-15 16:28:21,1,61,35,41
322,2025-01-12 04:47:41,10,930,55,63
323,2025-01-28 18:16:26,10,510,70,87
324,2025-02-06 03:55:24,10,200,62,69
325,2025-03-15 00:50:34,2,152,53,65
326,2025-01-28 10:24:19,10,460,21,39
327,2025-01-30 02:56:29,1,95,5,14
328,2025-02-06 15:05:34,2,102,58,64
329,2024-12-08 22:14:50,2,70,32,49
330,2025-01-08 11:02:13,1,31,49,67
331,2024-12-10 04:23:26,5,440,76,93
332,2025-01-10 05:59:17,5,395,72,82
333,2024-12-01 05:37:09,5,495,39,45
334,2025-01-16 09:58:40,1,83,58,72
335,2025-03-23 02:57:57,5,270,28,34
336,2025-02-24 19:21:41,1,90,61,78
337,2025-01-05 23:50:22,1,21,44,59
338,2025-03-07 00:28:40,1,81,38,53
339,2024-12-28 05:50:12,10,730,44,50
340,2024-12-03 00:28:58,5,490,58,63
341,2025-02-25 03:41:57,5,165,44,55
342,2025-02-01 13:05:44,2,142,65,76
343,2024-12-06 03:11:36,1,83,21,34
344,2025-03-11 03:18:54,5,255,39,56
345,2024-12-11 00:27:47,1,43,69,74
346,2025-02-18 14:12:33,1,56,71,88
347,2024-12-16 03:26:50,2,62,58,74
348,2025-02-02 10:41:56,2,122,80,86
349,2025-01-11 18:29:05,5,135,15,21
350,2025-02-03 15:57:53,2,86,40,50
351,2025-01-14 16:39:57,10,330,22,28
352,2025-02-05 23:47:22,2,190,77,93
353,2025-02-05 06:37:57,10,870,67,75
354,2025-01-10 14:27:27,5,270,35,47
355,2025-03-25 03:02:43,2,172,65,72
356,2025-03-29 03:08:20,5,480,28,44
357,2025-03-11 21:42:35,2,136,50,55
358,2025-02-22 10:15:20,2,182,7,12
359,2025-01-14 23:02:38,2,116,12,30
360,2025-02-03 21:35:11,1,36,48,62
361,2025-02-12 15:04:35,2,160,52,62
362,2025-03-20 08:35:32,5,295,22,37
363,2025-01-20 12:42:55,1,24,18,25
364,2024-12-07 19:08:58,2,92,40,54
365,2025-02-16 14:13:47,10,440,26,39
366,2025-03-28 19:32:51,5,165,40,47
367,2025-03-12 20:05:38,1,26,9,22
368,2025-03-05 03:20:29,5,255,7,19
369,2025-03-15 19:54:37,5,165,45,62
370,2025-03-19 16:14:00,1,66,6,22
371,2025-02-13 14:23:31,2,70,48,59
372,2025-01-05 06:20:20,2,144,43,50
373,2025-03-02 06:23:41,5,160,31,49
374,2024-12-26 04:31:55,10,430,79,86
375,2025-03-28 03:45:32,5,420,24,33
376,2025-03-07 07:26:14,1,85,11,29
377,2025-02-26 00:17:50,1,92,51,62
378,2025-01-12 06:56:49,10,460,59,68
379,2025-03-15 15:30:33,5,220,64,72
380,2025-02-07 12:15:01,10,500,38,48
381,2025-01-06 12:00:14,10,320,74,87
382,2025-01-28 08:05:15,1,31,1,7
383,2025-01-25 10:27:00,2,166,10,15
384,2025-01-31 19:18:53,5,390,2,11
385,2025-02-20 05:07:50,10,450,66,77
386,2025-03-19 07:26:07,5,365,11,28
387,2025-02-07 22:37:00,10,950,25,34
388,2024-12-16 01:09:01,10,220,36,46
389,2025-01-08 17:35:39,1,29,12,17
390,2024-12-30 21:24:08,10,550,33,49
391,2025-03-03 21:20:52,5,310,61,79
392,2024-12-06 07:55:21,2,152,36,54
393,2025-02-26 22:50:54,10,570,62,70
394,2025-01-07 06:51:31,10,860,65,75
395,2025-01-29 19:36:20,10,920,21,35
396,2025-01-13 23:07:48,1,77,36,51
397,2025-02-01 07:36:40,1,45,64,71
398,2024-12-24 23:00:12,10,480,10,28
399,2024-12-21 09:08:55,10,410,21,40
400,2025-01-03 19:09:24,10,480,13,31
401,2025-01-08 18:45:21,5,420,35,44
402,2025-02-19 22:27:23,10,540,7,21
403,2025-02-06 07:32:21,10,230,19,35
404,2025-01-27 20:09:17,1,95,40,50
405,2025-02-08 08:27:36,10,970,23,28
406,2024-12-11 12:32:59,10,940,12,19
407,2025-03-09 18:36:56,5,320,29,44
408,2024-12-23 16:00:27,10,400,40,53
409,2025-03-06 07:45:57,1,54,28,47
410,2025-03-24 00:04:31,5,465,80,85
411,2025-01-29 14:04:46,5,385,44,52
412,2025-03-14 08:55:53,10,270,52,69
413,2025-02-02 18:10:55,1,75,54,67
414,2025-03-20 02:36:41,10,430,40,52
415,2024-12-05 13:02:00,2,126,59,73
416,2024-12-17 05:13:25,5,350,62,67
417,2025-02-10 13:46:37,2,98,79,95
418,2025-03-27 20:13:27,1,44,9,20
419,2025-01-31 03:25:02,2,46,55,65
420,2024-12-08 02:22:47,5,170,46,58
421,2024-12-02 04:45:11,1,93,55,70
422,2024-12-30 18:07:30,2,142,67,81
423,2025-02-19 18:09:43,10,450,11,18
424,2025-03-09 16:43:21,5,165,21,35
425,2025-02-19 16:18:48,10,560,36,46
426,2024-12-16 15:15:43,2,128,57,75
427,2025-02-12 11:53:10,1,58,66,83
428,2024-12-12 13:02:35,10,580,31,47
429,2024-12-12 15:51:51,10,230,6,13
430,2025-03-29 03:22:23,1,50,70,75
431,2025-01-29 21:00:44,1,68,1,14
432,2024-12-13 11:30:29,1,65,68,76
433,2025-02-22 12:08:52,2,40,30,46
434,2025-01-24 17:12:32,2,138,27,34
435,2025-01-29 11:37:13,5,480,58,66
436,2025-03-29 16:54:37,1,40,18,33
437,2025-02-05 02:43:15,1,51,39,53
438,2025-01-16 16:26:10,2,182,13,20
439,2025-02-04 07:31:32,1,34,57,63
440,2025-02-17 08:39:01,5,435,33,43
441,2025-03-13 12:37:33,1,31,26,43
442,2025-01-15 03:19:23,2,70,55,65
443,2025-02-24 16:00:06,10,410,12,31
444,2025-02-09 02:13:11,10,380,42,57
445,2025-02-01 23:47:54,10,980,35,49
446,2025-03-22 05:43:23,2,182,57,76
447,2025-02-06 02:21:30,2,150,51,64
448,2025-01-24 20:55:28,1,44,19,30
449,2024-12-04 12:02:15,1,27,42,60
450,2025-01-07 23:39:38,1,33,2,18
451,2025-03-10 04:19:12,5,440,39,55
452,2025-01-04 12:03:00,5,445,0,16
453,2024-12-06 03:38:49,10,270,6,22
454,2024-12-13 05:42:57,5,200,16,33
455,2025-02-18 11:13:17,10,450,31,37
456,2025-02-02 17:50:22,2,124,66,74
457,2025-02-18 13:49:55,2,42,29,40
458,2025-02-20 13:44:31,2,54,78,94
459,2025-01-01 02:49:06,2,136,33,41
460,2025-03-23 10:46:52,5,120,19,25
461,2025-02-12 17:35:39,10,430,71,81
462,2025-02-17 08:51:00,2,158,30,36
463,2025-03-25 11:24:05,5,470,10,20
464,2025-01-19 13:14:16,10,740,77,91
465,2024-12-13 17:59:38,10,440,43,59
466,2025-01-28 23:36:33,5,115,39,50
467,2024-12-24 13:01:55,10,340,17,35
468,2024-12-10 17:04:01,1,79,28,35
469,2024-12-15 02:53:05,10,200,19,25
470,2024-12-31 21:37:44,5,155,37,49
471,2024-12-04 15:07:46,2,188,75,83
472,2025-01-15 19:21:42,5,350,75,82
473,2024-12-01 21:46:48,2,154,67,74
474,2025-03-08 03:18:25,2,82,44,49
475,2025-02-19 08:21:57,1,64,1,11
476,2025-03-05 05:00:50,10,910,74,89
477,2025-01-06 02:51:22,2,112,67,76
478,2025-03-07 21:01:37,1,86,73,91
479,2025-03-05 21:34:03,1,79,12,28
480,2024-12-03 10:38:03,10,980,23,38
481,2025-01-01 06:45:41,5,375,37,54
482,2024-12-01 09:44:37,1,55,3,11
483,2025-02-05 20:07:05,5,225,28,39
484,2025-02-14 04:15:51,10,790,30,41
485,2025-02-17 02:08:19,1,62,27,40
486,2024-12-01 03:41:43,5,135,31,41
487,2025-02-16 02:53:42,10,680,70,81
488,2024-12-07 04:38:02,2,72,14,33
489,2024-12-30 08:31:00,10,200,16,29
490,2024-12-30 13:08:09,1,71,80,87
491,2024-12-02 00:03:22,2,68,36,46
492,2025-03-21 10:55:24,5,475,72,84
493,2025-01-09 04:16:49,1,86,80,87
494,2025-02-12 18:03:16,2,146,57,65
495,2025-01-02 10:32:08,5,445,4,10
496,2025-02-08 03:57:44,10,760,54,69
497,2025-03-09 02:50:22,2,144,5,15
498,2025-01-21 23:08:25,1,85,76,85
499,2025-02-26 13:12:46,5,395,6,24
500,2025-02-12 13:16:33,2,64,45,50
